UNIVERSIDAD COMPLUTENSE DE MADRID
"",,,,,
15/02/2021- 28/05/2021,,,,,
"",signatura,rupo,Profesor,Aula,
UNES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","09:00-10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","10:00-11:00"
"",,,,,
"",[800683] INFORMÁTICA,M4 (Grupo m4),OLGA MARROQUIN ALONSO,"B14 (Fac. de CC. Matemáticas - Edificioprincipal)","12:00-13:00"
"",,,,,
"",[800683] INFORMÁTICA,M4-1 (Subgrupo m4-1),PABLO GORDILLO ALGUACIL,"INF3 (Fac. de CC. Matemáticas - Edificioprincipal)","13:00-14:00"
"",,,,,
"",[800684] ELEMENTOS DE MATEMÁTICAS Y APLICACIONES,T1 (Grupo t1),MARINA LUCIA LOGARES JIMENEZ,"S-108 (Fac. de CC. Matemáticas - Edificioprincipal)","18:00-19:00"
"",,,,,
ARTES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","09:00-10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","10:00-11:00"
"",,,,,
"",[800683] INFORMÁTICA,M4 (Grupo m4),OLGA MARROQUIN ALONSO,"B14 (Fac. de CC. Matemáticas - Edificioprincipal)","12:00-13:00"
"",,,,,
"",[800684] ELEMENTOS DE MATEMÁTICAS Y APLICACIONES,T1 (Grupo t1),MARINA LUCIA LOGARES JIMENEZ,"S-108 (Fac. de CC. Matemáticas - Edificioprincipal)","18:00-19:00"
"",,,,,
IÉRCOLES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","09:00-10:00"
"",,,,,
"",[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","10:00-11:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","11:00-12:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","12:00-13:00"
"",,,,,
"",[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","13:00-14:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","14:00-15:00"
"",,,,,
UEVES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","09:00-10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-109 (Fac. de CC. Matemáticas - Edificioprincipal)","10:00-11:00"
"",,,,,
IERNES,[800684] ELEMENTOS DE MATEMÁTICAS Y APLICACIONES,T1 (Grupo t1),MARINA LUCIA LOGARES JIMENEZ,"S-108 (Fac. de CC. Matemáticas - Edificioprincipal)","18:00-19:00"
"",,,,,
""
